---Models in module 'general'---
# New columns: 2264
# Not matched: 959
---XML records in module 'general'---
ERROR: module not in list of installed modules:
---Models in module 'account_voucher'---
obsolete model account.voucher
obsolete model account.voucher.line
---Fields in module 'account_voucher'---
account_voucher / account.voucher          / account_date (date)           : DEL
account_voucher / account.voucher          / account_id (many2one)         : DEL relation: account.account, required
account_voucher / account.voucher          / amount (float)                : DEL
account_voucher / account.voucher          / company_id (many2one)         : DEL relation: res.company
account_voucher / account.voucher          / currency_id (many2one)        : DEL relation: res.currency
account_voucher / account.voucher          / date (date)                   : DEL
account_voucher / account.voucher          / date_due (date)               : DEL
account_voucher / account.voucher          / journal_id (many2one)         : DEL relation: account.journal, required, req_default: function
account_voucher / account.voucher          / line_ids (one2many)           : DEL relation: account.voucher.line
account_voucher / account.voucher          / message_follower_ids (one2many): DEL relation: mail.followers
account_voucher / account.voucher          / message_ids (one2many)        : DEL relation: mail.message
account_voucher / account.voucher          / message_main_attachment_id (many2one): DEL relation: ir.attachment
account_voucher / account.voucher          / move_id (many2one)            : DEL relation: account.move
account_voucher / account.voucher          / name (char)                   : DEL
account_voucher / account.voucher          / narration (text)              : DEL
account_voucher / account.voucher          / number (char)                 : DEL
account_voucher / account.voucher          / partner_id (many2one)         : DEL relation: res.partner
account_voucher / account.voucher          / pay_now (selection)           : DEL selection_keys: ['pay_later', 'pay_now']
account_voucher / account.voucher          / payment_journal_id (many2one) : DEL relation: account.journal
account_voucher / account.voucher          / reference (char)              : DEL
account_voucher / account.voucher          / state (selection)             : DEL selection_keys: ['cancel', 'draft', 'posted', 'proforma']
account_voucher / account.voucher          / tax_amount (float)            : DEL
account_voucher / account.voucher          / tax_correction (float)        : DEL
account_voucher / account.voucher          / voucher_type (selection)      : DEL selection_keys: ['purchase', 'sale']
account_voucher / account.voucher          / website_message_ids (one2many): DEL relation: mail.message
account_voucher / account.voucher.line     / account_analytic_id (many2one): DEL relation: account.analytic.account
account_voucher / account.voucher.line     / account_id (many2one)         : DEL relation: account.account, required
account_voucher / account.voucher.line     / analytic_tag_ids (many2many)  : DEL relation: account.analytic.tag
account_voucher / account.voucher.line     / company_id (many2one)         : DEL relation: res.company
account_voucher / account.voucher.line     / name (text)                   : DEL required
account_voucher / account.voucher.line     / price_subtotal (float)        : DEL
account_voucher / account.voucher.line     / price_unit (float)            : DEL required
account_voucher / account.voucher.line     / product_id (many2one)         : DEL relation: product.product
account_voucher / account.voucher.line     / quantity (float)              : DEL required, req_default: function
account_voucher / account.voucher.line     / sequence (integer)            : DEL
account_voucher / account.voucher.line     / tax_ids (many2many)           : DEL relation: account.tax
account_voucher / account.voucher.line     / voucher_id (many2one)         : DEL relation: account.voucher, required
---XML records in module 'account_voucher'---
DEL ir.actions.act_window: account_voucher.act_journal_voucher_open
DEL ir.actions.act_window: account_voucher.action_purchase_receipt
DEL ir.actions.act_window: account_voucher.action_review_voucher_list
DEL ir.actions.act_window: account_voucher.action_sale_receipt
DEL ir.actions.act_window.view: account_voucher.action_purchase_receipt_form
DEL ir.actions.act_window.view: account_voucher.action_purchase_receipt_tree
DEL ir.actions.act_window.view: account_voucher.action_sale_receipt_form
DEL ir.actions.act_window.view: account_voucher.action_sale_receipt_tree
DEL ir.model.access: account_voucher.access_account_voucher_invoice
DEL ir.model.access: account_voucher.access_account_voucher_line_invoice
DEL ir.model.access: account_voucher.access_account_voucher_line_manager
DEL ir.model.access: account_voucher.access_account_voucher_manager
DEL ir.rule: account_voucher.voucher_comp_rule (noupdate)
DEL ir.rule: account_voucher.voucher_line_comp_rule (noupdate)
DEL ir.ui.menu: account_voucher.menu_action_purchase_receipt
DEL ir.ui.menu: account_voucher.menu_action_sale_receipt
DEL ir.ui.view: account_voucher.account_cash_statement_graph
DEL ir.ui.view: account_voucher.view_purchase_receipt_form
DEL ir.ui.view: account_voucher.view_sale_receipt_form
DEL ir.ui.view: account_voucher.view_voucher_filter
DEL ir.ui.view: account_voucher.view_voucher_filter_sale
DEL ir.ui.view: account_voucher.view_voucher_filter_vendor
DEL ir.ui.view: account_voucher.view_voucher_kanban
DEL ir.ui.view: account_voucher.view_voucher_line_form
DEL ir.ui.view: account_voucher.view_voucher_line_tree
DEL ir.ui.view: account_voucher.view_voucher_tree
DEL ir.ui.view: account_voucher.view_voucher_tree_purchase
DEL mail.message.subtype: account_voucher.mt_voucher_state_change (noupdate)
ERROR: module not in list of installed modules:
---Models in module 'crm_phone_validation'---
---Fields in module 'crm_phone_validation'---
---XML records in module 'crm_phone_validation'---
DEL ir.ui.view: crm_phone_validation.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'crm_project'---
obsolete model crm.lead.convert2task
---Fields in module 'crm_project'---
---XML records in module 'crm_project'---
DEL ir.actions.act_window: crm_project.crm_lead_convert2task_action
DEL ir.model.access: crm_project.access_project_project_sale_user
DEL ir.model.access: crm_project.access_project_task_sale_user
DEL ir.model.access: crm_project.access_project_task_type_sale_user
DEL ir.ui.view: crm_project.crm_lead_convert2task_view_form
DEL ir.ui.view: crm_project.crm_lead_view_form
ERROR: module not in list of installed modules:
---Models in module 'crm_reveal'---
obsolete model crm.reveal.industry
obsolete model crm.reveal.role
obsolete model crm.reveal.seniority
---Fields in module 'crm_reveal'---
crm_reveal   / crm.lead                 / reveal_iap_credits (integer)  : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.lead                 / reveal_id (char)              : module is now 'crm_iap_lead' ('crm_reveal')
crm_reveal   / crm.lead                 / reveal_ip (char)              : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.lead                 / reveal_rule_id (many2one)     : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.industry      / color (integer)               : DEL
crm_reveal   / crm.reveal.industry      / name (char)                   : DEL required
crm_reveal   / crm.reveal.industry      / reveal_id (char)              : DEL required
crm_reveal   / crm.reveal.role          / color (integer)               : DEL
crm_reveal   / crm.reveal.role          / name (char)                   : DEL required
crm_reveal   / crm.reveal.role          / reveal_id (char)              : DEL required
crm_reveal   / crm.reveal.rule          / __last_update (datetime)      : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / active (boolean)              : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / company_size_max (integer)    : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / company_size_min (integer)    : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / country_ids (many2many)       : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / display_name (char)           : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / extra_contacts (integer)      : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / industry_tag_ids (many2many)  : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / industry_tag_ids (many2many)  : relation is now 'crm.iap.lead.industry' ('crm.reveal.industry') [nothing to do]
crm_reveal   / crm.reveal.rule          / industry_tag_ids (many2many)  : table is now 'crm_iap_lead_industry_crm_reveal_rule_rel' ('crm_reveal_industry_crm_reveal_rule_rel')
crm_reveal   / crm.reveal.rule          / lead_for (selection)          : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / lead_ids (one2many)           : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / lead_type (selection)         : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / leads_count (integer)         : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / name (char)                   : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / opportunity_count (integer)   : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / other_role_ids (many2many)    : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / other_role_ids (many2many)    : relation is now 'crm.iap.lead.role' ('crm.reveal.role') [nothing to do]
crm_reveal   / crm.reveal.rule          / other_role_ids (many2many)    : table is now 'crm_iap_lead_role_crm_reveal_rule_rel' ('crm_reveal_role_crm_reveal_rule_rel')
crm_reveal   / crm.reveal.rule          / preferred_role_id (many2one)  : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / preferred_role_id (many2one)  : relation is now 'crm.iap.lead.role' ('crm.reveal.role') [nothing to do]
crm_reveal   / crm.reveal.rule          / priority (selection)          : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / regex_url (char)              : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / seniority_id (many2one)       : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / seniority_id (many2one)       : relation is now 'crm.iap.lead.seniority' ('crm.reveal.seniority') [nothing to do]
crm_reveal   / crm.reveal.rule          / sequence (integer)            : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / suffix (char)                 : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / tag_ids (many2many)           : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / team_id (many2one)            : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.rule          / user_id (many2one)            : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.seniority     / name (char)                   : DEL required
crm_reveal   / crm.reveal.seniority     / reveal_id (char)              : DEL required
crm_reveal   / crm.reveal.view          / __last_update (datetime)      : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.view          / display_name (char)           : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.view          / reveal_ip (char)              : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.view          / reveal_rule_id (many2one)     : module is now 'crm_iap_lead_website' ('crm_reveal')
crm_reveal   / crm.reveal.view          / reveal_state (selection)      : module is now 'crm_iap_lead_website' ('crm_reveal')
---XML records in module 'crm_reveal'---
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_1
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_10
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_100
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_101
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_102
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_103
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_104
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_105
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_106
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_107
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_108
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_109
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_11
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_110
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_111
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_112
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_113
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_114
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_115
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_116
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_117
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_118
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_119
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_12
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_120
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_121
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_122
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_123
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_124
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_125
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_126
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_127
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_128
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_129
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_13
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_130
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_131
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_132
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_133
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_134
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_135
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_136
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_137
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_138
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_139
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_14
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_140
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_141
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_142
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_143
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_144
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_145
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_146
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_147
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_148
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_149
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_15
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_150
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_151
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_152
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_153
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_154
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_155
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_156
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_157
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_158
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_159
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_16
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_160
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_161
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_162
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_163
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_164
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_165
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_166
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_167
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_168
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_169
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_17
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_170
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_171
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_172
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_173
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_174
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_175
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_176
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_177
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_178
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_179
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_18
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_180
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_181
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_182
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_183
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_184
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_185
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_186
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_187
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_188
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_189
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_19
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_190
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_191
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_192
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_193
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_194
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_195
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_196
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_197
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_198
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_199
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_2
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_20
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_200
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_201
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_202
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_203
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_204
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_205
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_206
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_207
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_208
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_209
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_21
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_210
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_211
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_212
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_213
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_214
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_215
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_216
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_217
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_218
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_219
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_22
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_220
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_221
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_222
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_223
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_224
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_225
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_226
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_227
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_228
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_229
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_23
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_230
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_231
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_232
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_233
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_234
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_235
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_236
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_237
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_24
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_25
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_26
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_27
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_28
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_29
DEL crm.reveal.industry: crm_reveal.crm_reveal_industry_3
